CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIAlertView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIButton+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIButton+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIButton+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+GIF.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437275336.968689
e437275337.290723
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+GIF.o
x/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m204"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+GIF.o Gocci/SDWebImage/UIImage+GIF.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1422f8c84a10ba41^486d4ac94a10ba41^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m0000000000000000^3770"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+GIF.o Gocci/SDWebImage/UIImage+GIF.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS -include /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-hannpujmsysyhkbupakzhndaqacp/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+GIF.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+GIF.dia -c /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m -o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+GIF.o36"1146119D-B297-45E9-81E9-E03CCC65084B-
b9BD7BACD-74D2-445B-A40E-39E2B723A1FB

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+MultiFormat.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+MultiFormat.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImage+WebP.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+WebP.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImageView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImageView+HighlightedWebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImageView+HighlightedWebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIImageView+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImageView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIProgressView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIRefreshControl+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIView+WebCacheOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIView+WebCacheOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIWebView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/ViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/everyTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/everyTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/main.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/searchTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/searchTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/submitViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/submitViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437275337.291319
e437275337.538418
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/submitViewController.o
x/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/EDStarRating/EDStarRating.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/VideoRecorder/AVCam/CaptureManager.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/AppDelegate.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBSession.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBError.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBRequest.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBViewController.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBInsights.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBSettings.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/CrittercismSDK/Crittercism.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/CrittercismSDK/CrittercismDelegate.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/CrittercismSDK/CRFilter.h
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:28:1: warning: autosynthesized property 'textView' will use synthesized instance variable '_textView', not existing instance variable 'textView' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation submitViewController
o^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:21:23: note: property declared here
o@property UITextView *textView;
o                      ^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:9:
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.h:24:29: note: instance variable is declared here
o__weak IBOutlet UITextView *textView;
o                            ^
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:172:20: warning: initializing 'AppDelegate *__strong' with an expression of incompatible type 'id<UIApplicationDelegate>'
o      AppDelegate *appDelegete2 = [[UIApplication sharedApplication] delegate];
o                   ^              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:219:10: warning: unused variable 'result' [-Wunused-variable]
o        NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest
o                ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m211"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/submitViewController.o Gocci/submitViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler32c74ac94a10ba41^b7d489c94a10ba41^-1428"/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:28:1: warning: autosynthesized property 'textView' will use synthesized instance variable '_textView', not existing instance variable 'textView' [-Wobjc-autosynthesis-property-ivar-name-match]@implementation submitViewController^/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:21:23: note: property declared here@property UITextView *textView;                      ^In file included from /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:9:/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.h:24:29: note: instance variable is declared here__weak IBOutlet UITextView *textView;                            ^/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:172:20: warning: initializing 'AppDelegate *__strong' with an expression of incompatible type 'id<UIApplicationDelegate>'      AppDelegate *appDelegete2 = [[UIApplication sharedApplication] delegate];                   ^              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/submitViewController.m:219:10: warning: unused variable 'result' [-Wunused-variable]        NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest                ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@129"Autosynthesized property 'textView' will use synthesized instance variable '_textView', not existing instance variable 'textView'-437275337#18446744073709551615#0#2(2@22"Property declared here-437275337#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/submitViewController.m0000000000000000^20#22#20#22#524#0#14"Semantic Issue--2@34"Instance variable is declared here-437275337#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/submitViewController.h0000000000000000^23#28#23#28#544#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/submitViewController.m0000000000000000^27#0#27#0#608#0#14"Semantic Issue--2@104"Initializing 'AppDelegate *__strong' with an expression of incompatible type 'id<UIApplicationDelegate>'-437275337#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/submitViewController.m0000000000000000^171#19#171#19#4856#0#14"Semantic Issue1(3@94"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/submitViewController.m0000000000000000^171#34#171#78#4871#43#-2@24"Unused variable 'result'-437275337#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/submitViewController.m0000000000000000^218#9#218#9#7064#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@94"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/submitViewController.m0000000000000000^3802"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/submitViewController.o Gocci/submitViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS -include /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-hannpujmsysyhkbupakzhndaqacp/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/submitViewController.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/submitViewController.dia -c /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/submitViewController.m -o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/submitViewController.o36"2CED1474-B8C7-4685-BC7F-A5F1836027E3-
